Prompt,Mechanic,Set,Sheet,Picture,OriginLink
Via kitten therapy. (Party Pack),Defuse,Party Pack,Main Decks,Link,https://drive.google.com/file/d/1ny89ygZumu5J_eE6zYoAlIoAWlgV5JaV/view?usp=sharing
Via kitten therapy. (TFC Edition),Defuse,TFC Edition,Main Decks,Link,https://drive.google.com/file/d/1saCdgXYrhfjWQPilYKrQjxJsZHOzsO0I/view?usp=sharing
Via kitten therapy. *,Defuse,Party Pack,Main Decks,Link,https://drive.google.com/file/d/1BRcYJezkfNwwWzWQNTc7VnLAMdIrPVif/view?usp=sharing
Via laser pointer. (First Edition),Defuse,First Edition,Main Decks,Link,
Via laser pointer. (Original Edition),Defuse,Original Edition,Main Decks,Link,https://drive.google.com/file/d/1y1G2I0wBRzjjgP8Dmy2PpLKwgeOQvq8x/view?usp=sharing
Via laser pointer. (Party Pack),Defuse,Party Pack,Main Decks,Link,https://drive.google.com/file/d/1ih7JRDHMzZRrGOseWDD2_pspob9Cpk1S/view?usp=sharing
Via laser pointer. (TFC Edition),Defuse,TFC Edition,Main Decks,Link,https://drive.google.com/file/d/1hACjUA-Tf6Yx0YDwm25An8CMKLLoZSm8/view?usp=sharing
Via laser pointer. *,Defuse,Party Pack,Main Decks,Link,https://drive.google.com/file/d/1Kv5muetaEYxaBg2nbeBw9YIFXf-tiFC7/view?usp=sharing
Via mauling a baby.,Defuse,NSFW Edition,Main Decks,Link,https://drive.google.com/file/d/1Lq-sUgn2HQkc-aZyYeQDuGkYAkXP-8cB/view?usp=sharing
Via nature documentaries.,Defuse,NSFW Edition,Main Decks,Link,https://drive.google.com/file/d/1PP8XxVja1qor6ydlUWhQRYPHbb7HQ9A7/view?usp=sharing
Via participation in kitten yoga. (First Edition),Defuse,First Edition,Main Decks,Link,
Via participation in kitten yoga. (Original Edition),Defuse,Original Edition,Main Decks,Link,https://drive.google.com/file/d/1_-YJx73BgqrEjTquIM-aag-SvtoXt76o/view?usp=sharing
Via participation in kitten yoga. (Party Pack),Defuse,Party Pack,Main Decks,Link,https://drive.google.com/file/d/1AiZsjJIcFjUhy0v2Urx6pIF9ZE4BHn43/view?usp=sharing
Via participation in kitten yoga. (TFC Edition),Defuse,TFC Edition,Main Decks,Link,https://drive.google.com/file/d/1oqGjKuhFkR6RWEQORHigI3oFozOOJNfl/view?usp=sharing
Via porkback riding into the sunset together.,Defuse,NSFW Edition,Main Decks,Link,https://drive.google.com/file/d/1wbPd6jma6TrPzer4IkWjH5Ju02wvNKA2/view?usp=sharing
Via spay/neuter.,Defuse,NSFW Edition,Main Decks,Link,https://drive.google.com/file/d/1Vh97SJqGAzwPZU5cDuCsZhzR8aePV4KA/view?usp=sharing
Weave an infinity boner and live forever. For it is the most sacred of boners.,See the Future 3x,NSFW Edition,Main Decks,Link,https://drive.google.com/file/d/1XljOCUWOOsvGajXHdevhIz2IYyoVWZAh/view?usp=sharing
What was yours is now mine.,Mark,Streaking Kittens,Expansions,Link,https://drive.google.com/file/d/1Y1ZtveW7pLgS6usBgufqkukIui5QyjaQ/view?usp=sharing
Whip out your rubber dick collection.,Attack 2x,NSFW Edition,Main Decks,Link,https://drive.google.com/file/d/1VHgfBRn0Cu0XostTFuP36Tz2lmfCZrNp/view?usp=sharing
Whip out your rubber duck collection.,Attack 2x,Party Pack,Main Decks,Link,https://drive.google.com/file/d/1zYs85l42yXYWlxZq5WATJP_FgAkFVdcx/view?usp=sharing
Win the nopebell peace prize. (First Edition),Nope,First Edition,Main Decks,Link,
Win the nopebell peace prize. (Original Edition),Nope,Original Edition,Main Decks,Link,https://drive.google.com/file/d/1QIpH4tIV8TK3O3-0B53IL7jLAWq0RVDs/view?usp=sharing
Win the nopebell peace prize. (Party Pack),Nope,Party Pack,Main Decks,Link,https://drive.google.com/file/d/1W_V_ryxbvc28vk8m5OqOqg5NVkfgAkKH/view?usp=sharing
Win the nopebell peace prize. (TFC Edition),Nope,TFC Edition,Main Decks,Link,https://drive.google.com/file/d/1MU5acg1-OXlXkW0G37-5daAwfn__Q685/view?usp=sharing
Win the nopebell peace prize. *,Nope,Party Pack,Main Decks,Link,https://drive.google.com/file/d/10SZUg16_Ixxd6A3pJvzOvzWR7R-Mkz1F/view?usp=sharing
Zombie Cat,Cat Card,NSFW Edition,Main Decks,Link,https://drive.google.com/file/d/141xEpyZDaGMXAhO1ldTEHi-FulXrQUR9/view?usp=sharing
Zombie Cat (Bonus Edition),Cat Card,All Bonus Cards,Bonus Edition,Link,https://drive.google.com/file/d/1JQLRqv3FEZBqr3zUUlmcM4dc6BiBilQl/view?usp=sharing
